uniqueIdentifier,manufacturerId,model,purchasePrice,rentPrice,image,maxSpeed
6c301635-6c6c-460d-bd94-810ed5295ba7,12,Q,9851.57,35.82,,76
c700faf4-99e7-45ba-8bfa-f9bf081bb221,2,Cayenne,5625.97,11.53,,34
ba5dad93-6b34-4bfd-9e3b-75255e52e0df,1,XC90,9269.15,18.23,,73
971b4ebf-1d4f-4452-bb2b-65089eb1281e,1,Sunfire,8797.72,95.42,",./;'[]\-=",50
83733e78-d43f-4174-b0e1-f59990756982,12,Focus,6743.93,55.99,,80
5753ada5-c879-42c7-8356-b5a183cec988,4,Cabriolet,1603.5,90.2,,83
dccdcab8-6001-4169-b00e-96a884dc0194,11,Sierra Denali,7154.79,49.16,,73
9636e63f-6428-475f-9e24-4d2a64b5c07a,11,Continental,1883.03,63.81,,34
9fe27aa8-7681-4e76-a1f9-3ef2a6859a2d,7,Ram 1500,8576.58,93.16,,63
772e4200-b600-4ae8-8294-d9af8457b118,7,Esprit,7658.62,4.72,,56
d2922af1-631d-4cf6-a2fc-60f064c6deb4,2,Fit,9655.29,25.05,,87
4e23e809-4a8e-437f-ab8f-1e4f23808637,4,RSX,8093.96,12.02,,58
907f8c11-bd8c-4214-a247-f51c48f3976a,10,SLX,4516.82,67.13,,81
78b0b1b2-134c-46c7-98ad-a3b3ad615e02,14,Esperante,9605.13,46.94,,10
fce3946d-eec3-4506-b32a-c22028d87b29,3,Colorado,1577.64,59.32,,93
6087af13-68e7-4426-841e-8ab40b0c5060,2,Suburban 1500,8507.29,1.41,,33
3cb546c5-7703-4eaa-9bfd-fa7cecabbf7f,8,Prizm,9631.84,79.29,,56
b3637b2d-b1df-4f7a-aa31-63c5272ec075,1,Avalanche,9994.06,26.47,,22
0292764e-2364-401f-b6e3-ef89dec84f19,8,TL,5485.92,33.07,,5
ce13b844-2955-4287-a096-69e6c4c55acc,4,Sonoma,3249.02,90.31,,62
aa7607cd-a1a5-42fa-9a88-ef767aa3f0eb,4,Festiva,6350.37,62.74,,97
acf19c0e-870b-48dd-ad60-a5c946e81845,11,Continental,9748.41,34.21,,61
5da83933-2efb-4787-9f81-179ba0882d18,2,Malibu,9159.69,4.83,,95
048f286e-2604-40cd-b72e-44f0f6e8b2bf,11,Corolla,8593.59,99.33,,2
c9bcd1ac-aa1d-4234-884a-e559b5df699a,7,STS,5991.36,44.1,,66
b12cd25f-8038-4dd5-a9fa-4b1863faa693,8,Tahoe,6676.14,51.63,,19
cce54b36-605b-4da6-8394-227e300db4ca,5,62,5143.93,88.64,,35
8a70182d-c3de-48e4-9b14-2d52e37b003a,8,Escalade,4497.65,72.76,,28
d94230d8-2dea-429e-8cc2-f13c2ba4c741,8,6000,6913.37,21.59,,72
262e4cee-91ce-4962-85b8-106cd5a007b8,3,Truck Xtracab SR5,5674.69,73.92,,39
031237f5-6479-4e5a-9193-72d67df0e646,9,Ram Van 3500,7441.57,62.98,,1
f13922de-fffe-46dc-a1a8-927a35360eb5,4,Contour,2574.72,24.77,,47
77cb8428-2c17-437b-8273-7a1798cd4829,9,E350,7905.7,82.31,,55
084cf463-845a-4437-974b-c59de85c8d14,14,Camry,8627.71,39.78,,25
60e5d738-2fb7-4e07-9816-46eb3c5e729d,7,Durango,1759.29,38.68,,69
04da10dc-ceaf-4d70-8a8c-31bfc8e2c882,9,Terraza,4827.39,70.24,,27
c4ccfdcb-fff0-44f3-8e6c-2482ffac5d3b,4,F-250 Super Duty,7283.99,38.2,,29
4d709861-0f09-4f9d-b3e8-0f2bcf627fe1,10,Talon,8039.6,89.9,,90
ae94c773-1701-463d-8b55-3b1f21f8eb3c,10,Type 2,3310.77,75.77,,29
57446e2a-29a2-44e0-8aca-58ffd062f4d2,11,C70,6946.61,90.78,,6
c1dc95cc-2c60-400a-af05-867126704505,14,Elantra,2976.2,61.47,,60
e48bdd1d-0128-4825-aed8-808d2c1300ee,14,90,4660.28,6.51,,53
5c906c50-db72-4e38-b03b-657cc1468eba,6,RX-7,7222.62,81.99,,84
9970815a-56d5-4bea-bd22-b015e9974027,13,ES,3687.68,57.03,,90
c4bcf08f-b08e-4261-8e3b-f1d512827b4f,9,Grand Voyager,3799.78,74.82,,98
0a003a63-d559-4cc9-87a7-257329278e8c,5,Sportvan G20,7132.85,27.73,,17
3daa683b-8f23-4d14-b962-1012008dd9d7,12,Genesis Coupe,5138.35,26.27,,84
245995a7-8129-4ed0-ab9a-4caf503697a7,4,Z8,1358.7,69.88,,77
9bbf9e7d-6060-4023-ba55-281692fd55af,1,F350,7703.54,33.57,,36
8a0ee53a-e0f1-4e5a-8b2b-1ee1fee07513,9,SLK-Class,4758.1,20.22,,79
50469737-8fe4-423b-acc5-2b34af7d9e77,2,CLK-Class,9901.34,76.53,,1
4e7da201-7e01-43a1-8459-bb9dffb47c1b,10,SSR,3590.24,41.37,,63
82c5f106-abec-42fb-9734-de05cceb3404,5,Sorento,2515.05,42.94,,21
c257df93-9bfe-49eb-8d35-23f61e8a90d2,4,940,6374.8,53.02,,47
a6bc90bd-ddf5-4a01-a319-fb87efac5d9d,14,riolet,4447.83,4.26,,84
76704b4a-8923-41c2-a34a-22fabd3c705d,6,riolet,1307.06,2.62,,30
a6909ef2-3870-4219-a97f-c9f47c496dbe,6,Countach,3036.4,50.4,,96
28c22374-97e5-489c-9b95-214faf4235f8,1,Alcyone SVX,2650.03,27.85,,39
2af9d94a-87c7-40ea-9265-3c5d1181eaed,5,525,9533.16,27.23,,95
4ed33821-4457-40d4-9bc0-8830c15c86d9,2,Galant,7704.0,95.81,,18
630520fc-70fd-4c08-b2bb-48938273ab77,11,Genesis,4268.56,51.17,,21
bc956e44-3b25-41e4-a6e3-06b4cb072e15,12,Aztek,6008.8,29.35,,99
96f7af90-fb77-4994-a675-dc9e7bb5cf78,12,E150,1895.95,11.2,,12
6a443bb2-dbd2-4437-9464-10c709b89c85,8,Savana 3500,4602.59,5.74,,53
431435c0-1e4a-4bc9-955d-17cd10008a14,1,Camaro,1228.64,37.39,,83
be9c6594-191e-4554-b248-3bc9ec5fe750,12,Corvette,6193.56,79.3,,33
efc29408-4ac8-45ab-bb1c-faefde2143ee,1,rio,3055.43,70.76,,47
2d7f9161-70b9-4876-b952-751e293fb5a7,6,Yukon Denali,5230.2,31.38,,84
5b8b8f3f-cf82-4a62-a205-9de3cd926147,2,Grand Am,7179.3,64.8,,5
cfc0d11d-8dee-4a77-96a7-c100577ce88e,9,Escort,6792.21,99.99,,4
45a52004-2d4d-4790-8efa-08dfffbccf26,6,Jetta,1957.36,93.27,,60
5707130a-bab1-4bd5-9b1e-8046ac0a635b,13,600,3284.3,43.78,,14
5f218e48-0fb4-48bb-b5f6-cf782342f09e,12,Viper,2193.39,33.92,,13
decb4ddd-39fc-4ed5-98d4-403026350560,4,164,3936.51,92.32,,7
e2eedd4b-7a8a-4759-92c0-929a5fcaeaed,2,MR2,6953.97,35.46,,74
52a90027-46a9-4dec-8f44-98d6e4d332ff,1,Golf,9915.08,59.54,,49
58ffec83-22fa-4647-9342-7ed283da47ce,7,C-Class,4065.04,42.31,,44
d9583aab-09d8-460c-bb84-02b9a4e064b4,12,Accord,3800.42,55.14,,57
3c4ae193-7138-49a8-8269-c92d8e1c8cd2,9,Scirocco,4438.32,1.9,,91
74c2e512-aa9c-48bb-a833-91ef0d568c9d,10,G25,9032.9,62.31,,18
d8ab9a03-b830-44ab-89c1-988a7f58c51b,4,Dakota Club,2593.81,28.36,,38
4369c950-e29a-4d09-b877-df679580dc1f,11,Outback,3226.08,31.96,,42
2a401bcf-bed9-44b2-a78b-d45859a9d352,12,Edge,3631.47,2.94,和製漢語,66
2294dbfd-b605-4e96-a80a-e018cfdc7318,5,Storm,4037.28,70.17,,10
b0df18d0-13f0-4953-a38c-ad6d95cad8a1,10,Navigator,5666.75,45.3,,46
c9ff6b72-d6fd-4870-b164-8cc0f6b803de,14,Uplander,2571.95,1.7,,27
79d71164-db7c-45b9-84dc-06a10596eea2,13,CX-7,2759.67,29.3,,21
2f2db0ee-03a1-48fa-b4f0-172c978a5f88,1,7 Series,5733.77,97.34,,40
fe42b980-5831-4342-a343-9b88d08de503,10,Tracer,5088.66,21.91,,72
52bd8f92-6114-403e-b114-3a3e351650c9,2,Silverado 2500,4798.83,92.02,,60
92c7c6a9-36fc-4b47-8a1a-795e4113ce2a,13,G,9059.76,18.16,,82
40db9b03-8166-4d7e-9d43-701250992771,10,Vantage,4287.25,79.96,,55
1c3f2e2b-e66d-4bf3-b0b8-435a9a143a36,14,Defender Ice Edition,2650.74,97.77,,72
4f951268-2685-4424-b90d-50ff95414b6a,8,Elise,5865.61,36.07,,70
fdca7294-cfb1-4b3f-9469-7961e26601bd,13,Rondo,7521.01,19.78,,54
e08376ee-944e-4762-b321-d9f3cc1e3630,10,Galant,5890.78,13.62,,42
